X,Z,Y,Potential
-3.333333,-11.458330,0.000000,0.000000
-3.125000,-11.458330,0.000000,0.000000
-2.916667,-11.458330,0.000000,0.000000
-2.708333,-11.458330,0.000000,0.000000
-2.500000,-11.458330,0.000000,0.000000
-2.291667,-11.458330,0.000000,0.000000
-2.083333,-11.458330,0.000000,0.000000
-1.875000,-11.458330,0.000000,0.000000
-1.666667,-11.458330,0.000000,0.000000
-1.458333,-11.458330,0.000000,0.000000
-1.250000,-11.458330,0.000000,0.000000
-1.041666,-11.458330,0.000000,0.000000
-0.833333,-11.458330,0.000000,0.000000
-0.625000,-11.458330,0.000000,0.000000
-0.416667,-11.458330,0.000000,0.000000
-0.208333,-11.458330,0.000000,0.000000
0.000000,-11.458330,0.000000,0.000000
0.208333,-11.458330,0.000000,0.000000
0.416666,-11.458330,0.000000,0.000000
0.624999,-11.458330,0.000000,0.000000
0.833334,-11.458330,0.000000,0.000000
1.041667,-11.458330,0.000000,0.000000
1.250000,-11.458330,0.000000,0.000000
1.458333,-11.458330,0.000000,0.000000
1.666667,-11.458330,0.000000,0.000000
1.875000,-11.458330,0.000000,0.000000
2.083333,-11.458330,0.000000,0.000000
2.291666,-11.458330,0.000000,0.000000
2.500000,-11.458330,0.000000,0.000000
2.708334,-11.458330,0.000000,0.000000
2.916667,-11.458330,0.000000,0.000000
3.125000,-11.458330,0.000000,0.000000
3.333333,-11.458330,0.000000,0.000000
3.541666,-11.458330,0.000000,0.000000
3.750000,-11.458330,0.000000,0.000000
3.958334,-11.458330,0.000000,0.000000
4.166667,-11.458330,0.000000,0.000000
4.375000,-11.458330,0.000000,0.000000
4.583333,-11.458330,0.000000,0.000000
4.791667,-11.458330,0.000000,0.000000
5.000000,-11.458330,0.000000,0.000000
5.208333,-11.458330,0.000000,0.000000
5.416666,-11.458330,0.000000,0.000000
5.625000,-11.458330,0.000000,0.000000
5.833334,-11.458330,0.000000,0.000000
6.041667,-11.458330,0.000000,0.000000
6.250000,-11.458330,0.000000,0.000000
6.458333,-11.458330,0.000000,0.000000
6.666666,-11.458330,0.000000,0.000000
6.875000,-11.458330,0.000000,0.000000
7.083334,-11.458330,0.000000,0.000000
7.291667,-11.458330,0.000000,0.000000
7.500000,-11.458330,0.000000,0.000000
7.708333,-11.458330,0.000000,0.000000
7.916667,-11.458330,0.000000,0.000000
8.125000,-11.458330,0.000000,0.000000
8.333333,-11.458330,0.000000,0.000000
8.541666,-11.458330,0.000000,0.000000
8.750001,-11.458330,0.000000,0.000000
8.958334,-11.458330,0.000000,0.000000
9.166667,-11.458330,0.000000,0.000000
9.375000,-11.458330,0.000000,0.000000
9.583333,-11.458330,0.000000,0.000000
9.791666,-11.458330,0.000000,0.000000
9.999999,-11.458330,0.000000,0.000000
10.208330,-11.458330,0.000000,0.000000
10.416670,-11.458330,0.000000,0.000000
10.625000,-11.458330,0.000000,0.000000
10.833330,-11.458330,0.000000,0.000000
11.041670,-11.458330,0.000000,0.000000
11.250000,-11.458330,0.000000,0.000000
11.458330,-11.458330,0.000000,0.000000
11.666670,-11.458330,0.000000,0.000000
11.875000,-11.458330,0.000000,0.000000
12.083330,-11.458330,0.000000,0.000000
12.291670,-11.458330,0.000000,0.000000
12.500000,-11.458330,0.000000,0.000000
-12.500000,-11.250000,0.000000,0.000000
-12.291670,-11.250000,0.000000,0.000000
-12.083330,-11.250000,0.000000,0.000000
-11.875000,-11.250000,0.000000,0.000000
-11.666670,-11.250000,0.000000,0.000000
-11.458330,-11.250000,0.000000,0.000000
-11.250000,-11.250000,0.000000,0.000000
-11.041670,-11.250000,0.000000,0.000000
-10.833330,-11.250000,0.000000,0.000000
-10.625000,-11.250000,0.000000,0.000000
-10.416670,-11.250000,0.000000,0.000000
-10.208330,-11.250000,0.000000,0.000000
-10.000000,-11.250000,0.000000,0.000000
-9.791667,-11.250000,0.000000,0.000000
-9.583333,-11.250000,0.000000,0.000000
-9.375000,-11.250000,0.000000,0.000000
-9.166666,-11.250000,0.000000,0.000000
-8.958333,-11.250000,0.000000,0.000000
-8.750000,-11.250000,0.000000,0.000000
-8.541667,-11.250000,0.000000,0.000000
-8.333333,-11.250000,0.000000,0.000000
-8.125000,-11.250000,0.000000,0.000000
-7.916667,-11.250000,0.000000,0.000000
-7.708333,-11.250000,0.000000,0.000000
-7.500000,-11.250000,0.000000,0.000000
-7.291667,-11.250000,0.000000,0.000000
-7.083333,-11.250000,0.000000,0.000000
-6.875000,-11.250000,0.000000,0.000000
-6.666667,-11.250000,0.000000,0.000000
-6.458333,-11.250000,0.000000,0.000000
-6.250000,-11.250000,0.000000,0.000000
-6.041667,-11.250000,0.000000,0.000000
-5.833333,-11.250000,0.000000,0.000000
-5.625000,-11.250000,0.000000,0.000000
-5.416667,-11.250000,0.000000,0.000000
-5.208333,-11.250000,0.000000,0.000000
-5.000000,-11.250000,0.000000,0.000000
-4.791667,-11.250000,0.000000,0.000000
-4.583333,-11.250000,0.000000,0.000000
-4.375000,-11.250000,0.000000,0.000000
-4.166667,-11.250000,0.000000,0.000000
-3.958333,-11.250000,0.000000,0.000000
-3.750000,-11.250000,0.000000,0.000000
-3.541667,-11.250000,0.000000,0.000000
-3.333333,-11.250000,0.000000,0.000000
-3.125000,-11.250000,0.000000,0.000000
-2.916667,-11.250000,0.000000,0.000000
-2.708333,-11.250000,0.000000,0.000000
-2.500000,-11.250000,0.000000,0.000000
-2.291667,-11.250000,0.000000,0.000000
-2.083333,-11.250000,0.000000,0.000000
-1.875000,-11.250000,0.000000,0.000000
-1.666667,-11.250000,0.000000,0.000000
-1.458333,-11.250000,0.000000,0.000000
-1.250000,-11.250000,0.000000,0.000000
-1.041666,-11.250000,0.000000,0.000000
-0.833333,-11.250000,0.000000,0.000000
-0.625000,-11.250000,0.000000,0.000000
-0.416667,-11.250000,0.000000,0.000000
-0.208333,-11.250000,0.000000,0.000000
0.000000,-11.250000,0.000000,0.000000
0.208333,-11.250000,0.000000,0.000000
0.416666,-11.250000,0.000000,0.000000
0.624999,-11.250000,0.000000,0.000000
0.833334,-11.250000,0.000000,0.000000
1.041667,-11.250000,0.000000,0.000000
1.250000,-11.250000,0.000000,0.000000
1.458333,-11.250000,0.000000,0.000000
1.666667,-11.250000,0.000000,0.000000
1.875000,-11.250000,0.000000,0.000000
2.083333,-11.250000,0.000000,0.000000
2.291666,-11.250000,0.000000,0.000000
2.500000,-11.250000,0.000000,0.000000
2.708334,-11.250000,0.000000,0.000000
2.916667,-11.250000,0.000000,0.000000
3.125000,-11.250000,0.000000,0.000000
3.333333,-11.250000,0.000000,0.000000
3.541666,-11.250000,0.000000,0.000000
3.750000,-11.250000,0.000000,0.000000
3.958334,-11.250000,0.000000,0.000000
4.166667,-11.250000,0.000000,0.000000
4.375000,-11.250000,0.000000,0.000000
4.583333,-11.250000,0.000000,0.000000
4.791667,-11.250000,0.000000,0.000000
5.000000,-11.250000,0.000000,0.000000
5.208333,-11.250000,0.000000,0.000000
5.416666,-11.250000,0.000000,0.000000
5.625000,-11.250000,0.000000,0.000000
5.833334,-11.250000,0.000000,0.000000
6.041667,-11.250000,0.000000,0.000000
6.250000,-11.250000,0.000000,0.000000
6.458333,-11.250000,0.000000,0.000000
6.666666,-11.250000,0.000000,0.000000
6.875000,-11.250000,0.000000,0.000000
7.083334,-11.250000,0.000000,0.000000
7.291667,-11.250000,0.000000,0.000000
7.500000,-11.250000,0.000000,0.000000
7.708333,-11.250000,0.000000,0.000000
7.916667,-11.250000,0.000000,0.000000
8.125000,-11.250000,0.000000,0.000000
8.333333,-11.250000,0.000000,0.000000
8.541666,-11.250000,0.000000,0.000000
8.750001,-11.250000,0.000000,0.000000
8.958334,-11.250000,0.000000,0.000000
9.166667,-11.250000,0.000000,0.000000
9.375000,-11.250000,0.000000,0.000000
9.583333,-11.250000,0.000000,0.000000
9.791666,-11.250000,0.000000,0.000000
9.999999,-11.250000,0.000000,0.000000
10.208330,-11.250000,0.000000,0.000000
10.416670,-11.250000,0.000000,0.000000
10.625000,-11.250000,0.000000,0.000000
10.833330,-11.250000,0.000000,0.000000
11.041670,-11.250000,0.000000,0.000000
11.250000,-11.250000,0.000000,0.000000
11.458330,-11.250000,0.000000,0.000000
11.666670,-11.250000,0.000000,0.000000
11.875000,-11.250000,0.000000,0.000000
12.083330,-11.250000,0.000000,0.000000
12.291670,-11.250000,0.000000,0.000000
12.500000,-11.250000,0.000000,0.000000
-12.500000,-11.041670,0.000000,0.000000
-12.291670,-11.041670,0.000000,0.000000
-12.083330,-11.041670,0.000000,0.000000
-11.875000,-11.041670,0.000000,0.000000
-11.666670,-11.041670,0.000000,0.000000
-11.458330,-11.041670,0.000000,0.000000
-11.250000,-11.041670,0.000000,0.000000
-11.041670,-11.041670,0.000000,0.000000
-10.833330,-11.041670,0.000000,0.000000
-10.625000,-11.041670,0.000000,0.000000
-10.416670,-11.041670,0.000000,0.000000
-10.208330,-11.041670,0.000000,0.000000
-10.000000,-11.041670,0.000000,0.000000
-9.791667,-11.041670,0.000000,0.000000
-9.583333,-11.041670,0.000000,0.000000
-9.375000,-11.041670,0.000000,0.000000
-9.166666,-11.041670,0.000000,0.000000
-8.958333,-11.041670,0.000000,0.000000
-8.750000,-11.041670,0.000000,0.000000
-8.541667,-11.041670,0.000000,0.000000
-8.333333,-11.041670,0.000000,0.000000
-8.125000,-11.041670,0.000000,0.000000
-7.916667,-11.041670,0.000000,0.000000
-7.708333,-11.041670,0.000000,0.000000
-7.500000,-11.041670,0.000000,0.000000
-7.291667,-11.041670,0.000000,0.000000
-7.083333,-11.041670,0.000000,0.000000
-6.875000,-11.041670,0.000000,0.000000
-6.666667,-11.041670,0.000000,0.000000
-6.458333,-11.041670,0.000000,0.000000
-6.250000,-11.041670,0.000000,0.000000
-6.041667,-11.041670,0.000000,0.000000
-5.833333,-11.041670,0.000000,0.000000
-5.625000,-11.041670,0.000000,0.000000
-5.416667,-11.041670,0.000000,0.000000
-5.208333,-11.041670,0.000000,0.000000
-5.000000,-11.041670,0.000000,0.000000
-4.791667,-11.041670,0.000000,0.000000
-4.583333,-11.041670,0.000000,0.000000
-4.375000,-11.041670,0.000000,0.000000
-4.166667,-11.041670,0.000000,0.000000
-3.958333,-11.041670,0.000000,0.000000
-3.750000,-11.041670,0.000000,0.000000
-3.541667,-11.041670,0.000000,0.000000
-3.333333,-11.041670,0.000000,0.000000
-3.125000,-11.041670,0.000000,0.000000
-2.916667,-11.041670,0.000000,0.000000
-2.708333,-11.041670,0.000000,0.000000
-2.500000,-11.041670,0.000000,0.000000
-2.291667,-11.041670,0.000000,0.000000
-2.083333,-11.041670,0.000000,0.000000
-1.875000,-11.041670,0.000000,0.000000
-1.666667,-11.041670,0.000000,0.000000
-1.458333,-11.041670,0.000000,0.000000
-1.250000,-11.041670,0.000000,0.000000
-1.041666,-11.041670,0.000000,0.000000
-0.833333,-11.041670,0.000000,0.000000
-0.625000,-11.041670,0.000000,0.000000
-0.416667,-11.041670,0.000000,0.000000
-0.208333,-11.041670,0.000000,0.000000
0.000000,-11.041670,0.000000,0.000000
0.208333,-11.041670,0.000000,0.000000
0.416666,-11.041670,0.000000,0.000000
0.624999,-11.041670,0.000000,0.000000
0.833334,-11.041670,0.000000,0.000000
1.041667,-11.041670,0.000000,0.000000
1.250000,-11.041670,0.000000,0.000000
1.458333,-11.041670,0.000000,0.000000
1.666667,-11.041670,0.000000,0.000000
1.875000,-11.041670,0.000000,0.000000
2.083333,-11.041670,0.000000,0.000000
2.291666,-11.041670,0.000000,0.000000
2.500000,-11.041670,0.000000,0.000000
2.708334,-11.041670,0.000000,0.000000
2.916667,-11.041670,0.000000,0.000000
3.125000,-11.041670,0.000000,0.000000
3.333333,-11.041670,0.000000,0.000000
3.541666,-11.041670,0.000000,0.000000
3.750000,-11.041670,0.000000,0.000000
3.958334,-11.041670,0.000000,0.000000
4.166667,-11.041670,0.000000,0.000000
4.375000,-11.041670,0.000000,0.000000
4.583333,-11.041670,0.000000,0.000000
4.791667,-11.041670,0.000000,0.000000
5.000000,-11.041670,0.000000,0.000000
5.208333,-11.041670,0.000000,0.000000
5.416666,-11.041670,0.000000,0.000000
5.625000,-11.041670,0.000000,0.000000
5.833334,-11.041670,0.000000,0.000000
6.041667,-11.041670,0.000000,0.000000
6.250000,-11.041670,0.000000,0.000000
6.458333,-11.041670,0.000000,0.000000
6.666666,-11.041670,0.000000,0.000000
6.875000,-11.041670,0.000000,0.000000
7.083334,-11.041670,0.000000,0.000000
7.291667,-11.041670,0.000000,0.000000
7.500000,-11.041670,0.000000,0.000000
7.708333,-11.041670,0.000000,0.000000
7.916667,-11.041670,0.000000,0.000000
8.125000,-11.041670,0.000000,0.000000
8.333333,-11.041670,0.000000,0.000000
8.541666,-11.041670,0.000000,0.000000
8.750001,-11.041670,0.000000,0.000000
8.958334,-11.041670,0.000000,0.000000
9.166667,-11.041670,0.000000,0.000000
9.375000,-11.041670,0.000000,0.000000
9.583333,-11.041670,0.000000,0.000000
9.791666,-11.041670,0.000000,0.000000
9.999999,-11.041670,0.000000,0.000000
10.208330,-11.041670,0.000000,0.000000
10.416670,-11.041670,0.000000,0.000000
10.625000,-11.041670,0.000000,0.000000
10.833330,-11.041670,0.000000,0.000000
11.041670,-11.041670,0.000000,0.000000
11.250000,-11.041670,0.000000,0.000000
11.458330,-11.041670,0.000000,0.000000
11.666670,-11.041670,0.000000,0.000000
11.875000,-11.041670,0.000000,0.000000
12.083330,-11.041670,0.000000,0.000000
12.291670,-11.041670,0.000000,0.000000
12.500000,-11.041670,0.000000,0.000000
-12.500000,-10.833330,0.000000,0.000000
-12.291670,-10.833330,0.000000,0.000000
-12.083330,-10.833330,0.000000,0.000000
-11.875000,-10.833330,0.000000,0.000000
-11.666670,-10.833330,0.000000,0.000000
-11.458330,-10.833330,0.000000,0.000000
-11.250000,-10.833330,0.000000,0.000000
-11.041670,-10.833330,0.000000,0.000000
-10.833330,-10.833330,0.000000,0.000000
-10.625000,-10.833330,0.000000,0.000000
-10.416670,-10.833330,0.000000,0.000000
-10.208330,-10.833330,0.000000,0.000000
-10.000000,-10.833330,0.000000,0.000000
-9.791667,-10.833330,0.000000,0.000000
-9.583333,-10.833330,0.000000,0.000000
-9.375000,-10.833330,0.000000,0.000000
-9.166666,-10.833330,0.000000,0.000000
-8.958333,-10.833330,0.000000,0.000000
-8.750000,-10.833330,0.000000,0.000000
-8.541667,-10.833330,0.000000,0.000000
-8.333333,-10.833330,0.000000,0.000000
-8.125000,-10.833330,0.000000,0.000000
-7.916667,-10.833330,0.000000,0.000000
-7.708333,-10.833330,0.000000,0.000000
-7.500000,-10.833330,0.000000,0.000000
-7.291667,-10.833330,0.000000,0.000000
-7.083333,-10.833330,0.000000,0.000000
-6.875000,-10.833330,0.000000,0.000000
-6.666667,-10.833330,0.000000,0.000000
-6.458333,-10.833330,0.000000,0.000000
-6.250000,-10.833330,0.000000,0.000000
-6.041667,-10.833330,0.000000,0.000000
-5.833333,-10.833330,0.000000,0.000000
-5.625000,-10.833330,0.000000,0.000000
-5.416667,-10.833330,0.000000,0.000000
-5.208333,-10.833330,0.000000,0.000000
-5.000000,-10.833330,0.000000,0.000000
-4.791667,-10.833330,0.000000,0.000000
-4.583333,-10.833330,0.000000,0.000000
-4.375000,-10.833330,0.000000,0.000000
-4.166667,-10.833330,0.000000,0.000000
-3.958333,-10.833330,0.000000,0.000000
-3.750000,-10.833330,0.000000,0.000000
-3.541667,-10.833330,0.000000,0.000000
-3.333333,-10.833330,0.000000,0.000000
-3.125000,-10.833330,0.000000,0.000000
-2.916667,-10.833330,0.000000,0.000000
-2.708333,-10.833330,0.000000,0.000000
-2.500000,-10.833330,0.000000,0.000000
-2.291667,-10.833330,0.000000,0.000000
-2.083333,-10.833330,0.000000,0.000000
-1.875000,-10.833330,0.000000,0.000000
-1.666667,-10.833330,0.000000,0.000000
-1.458333,-10.833330,0.000000,0.000000
-1.250000,-10.833330,0.000000,0.000000
-1.041666,-10.833330,0.000000,0.000000
-0.833333,-10.833330,0.000000,0.000000
-0.625000,-10.833330,0.000000,0.000000
-0.416667,-10.833330,0.000000,0.000000
-0.208333,-10.833330,0.000000,0.000000
0.000000,-10.833330,0.000000,0.000000
0.208333,-10.833330,0.000000,0.000000
0.416666,-10.833330,0.000000,0.000000
0.624999,-10.833330,0.000000,0.000000
0.833334,-10.833330,0.000000,0.000000
1.041667,-10.833330,0.000000,0.000000
1.250000,-10.833330,0.000000,0.000000
1.458333,-10.833330,0.000000,0.000000
1.666667,-10.833330,0.000000,0.000000
1.875000,-10.833330,0.000000,0.000000
2.083333,-10.833330,0.000000,0.000000
2.291666,-10.833330,0.000000,0.000000
2.500000,-10.833330,0.000000,0.000000
2.708334,-10.833330,0.000000,0.000000
2.916667,-10.833330,0.000000,0.000000
3.125000,-10.833330,0.000000,0.000000
3.333333,-10.833330,0.000000,0.000000
3.541666,-10.833330,0.000000,0.000000
3.750000,-10.833330,0.000000,0.000000
3.958334,-10.833330,0.000000,0.000000
4.166667,-10.833330,0.000000,0.000000
4.375000,-10.833330,0.000000,0.000000
4.583333,-10.833330,0.000000,0.000000
4.791667,-10.833330,0.000000,0.000000
5.000000,-10.833330,0.000000,0.000000
5.208333,-10.833330,0.000000,0.000000
5.416666,-10.833330,0.000000,0.000000
5.625000,-10.833330,0.000000,0.000000
5.833334,-10.833330,0.000000,0.000000
6.041667,-10.833330,0.000000,0.000000
6.250000,-10.833330,0.000000,0.000000
6.458333,-10.833330,0.000000,0.000000
6.666666,-10.833330,0.000000,0.000000
6.875000,-10.833330,0.000000,0.000000
7.083334,-10.833330,0.000000,0.000000
7.291667,-10.833330,0.000000,0.000000
7.500000,-10.833330,0.000000,0.000000
7.708333,-10.833330,0.000000,0.000000
7.916667,-10.833330,0.000000,0.000000
8.125000,-10.833330,0.000000,0.000000
8.333333,-10.833330,0.000000,0.000000
8.541666,-10.833330,0.000000,0.000000
8.750001,-10.833330,0.000000,0.000000
8.958334,-10.833330,0.000000,0.000000
9.166667,-10.833330,0.000000,0.000000
9.375000,-10.833330,0.000000,0.000000
9.583333,-10.833330,0.000000,0.000000
9.791666,-10.833330,0.000000,0.000000
9.999999,-10.833330,0.000000,0.000000
10.208330,-10.833330,0.000000,0.000000
10.416670,-10.833330,0.000000,0.000000
10.625000,-10.833330,0.000000,0.000000
10.833330,-10.833330,0.000000,0.000000
11.041670,-10.833330,0.000000,0.000000
11.250000,-10.833330,0.000000,0.000000
11.458330,-10.833330,0.000000,0.000000
11.666670,-10.833330,0.000000,0.000000
11.875000,-10.833330,0.000000,0.000000
12.083330,-10.833330,0.000000,0.000000
12.291670,-10.833330,0.000000,0.000000
12.500000,-10.833330,0.000000,0.000000
-12.500000,-10.625000,0.000000,0.000000
-12.291670,-10.625000,0.000000,0.000000
-12.083330,-10.625000,0.000000,0.000000
-11.875000,-10.625000,0.000000,0.000000
-11.666670,-10.625000,0.000000,0.000000
-11.458330,-10.625000,0.000000,0.000000
-11.250000,-10.625000,0.000000,0.000000
-11.041670,-10.625000,0.000000,0.000000
-10.833330,-10.625000,0.000000,0.000000
-10.625000,-10.625000,0.000000,0.000000
-10.416670,-10.625000,0.000000,0.000000
-10.208330,-10.625000,0.000000,0.000000
-10.000000,-10.625000,0.000000,0.000000
-9.791667,-10.625000,0.000000,0.000000
-9.583333,-10.625000,0.000000,0.000000
-9.375000,-10.625000,0.000000,0.000000
-9.166666,-10.625000,0.000000,0.000000
-8.958333,-10.625000,0.000000,0.000000
-8.750000,-10.625000,0.000000,0.000000
-8.541667,-10.625000,0.000000,0.000000
-8.333333,-10.625000,0.000000,0.000000
-8.125000,-10.625000,0.000000,0.000000
-7.916667,-10.625000,0.000000,0.000000
-7.708333,-10.625000,0.000000,0.000000
-7.500000,-10.625000,0.000000,0.000000
-7.291667,-10.625000,0.000000,0.000000
-7.083333,-10.625000,0.000000,0.000000
-6.875000,-10.625000,0.000000,0.000000
-6.666667,-10.625000,0.000000,0.000000
-6.458333,-10.625000,0.000000,0.000000
-6.250000,-10.625000,0.000000,0.000000
-6.041667,-10.625000,0.000000,0.000000
-5.833333,-10.625000,0.000000,0.000000
-5.625000,-10.625000,0.000000,0.000000
-5.416667,-10.625000,0.000000,0.000000
-5.208333,-10.625000,0.000000,0.000000
-5.000000,-10.625000,0.000000,0.000000
-4.791667,-10.625000,0.000000,0.000000
-4.583333,-10.625000,0.000000,0.000000
-4.375000,-10.625000,0.000000,0.000000
-4.166667,-10.625000,0.000000,0.000000
-3.958333,-10.625000,0.000000,0.000000
-3.750000,-10.625000,0.000000,0.000000
-3.541667,-10.625000,0.000000,0.000000
